year,country,iosCode,flag_url,population,area,landArea,density,growthRate,worldPercentage,rank,netChange
2010,martinique,MQ,https://s3.amazonaws.com/images.wpr.com/flags/24/MQ.png,392181.0,1128.0,1128.0,325.3378,-0.0014,0.0,180,0.0
2010,mayotte,YT,https://s3.amazonaws.com/images.wpr.com/flags/24/YT.png,211786.0,374.0,374.0,898.3824,0.0303,0.0,181,0.0003
2010,vanuatu,VU,https://s3.amazonaws.com/images.wpr.com/flags/24/VU.png,245453.0,12189.0,12190.0,27.441,0.0238,0.0,182,0.0002
2010,french guiana,GF,https://s3.amazonaws.com/images.wpr.com/flags/24/GF.png,228453.0,83534.0,83534.0,3.7369,0.0249,0.0,183,0.0002
2010,french polynesia,PF,https://s3.amazonaws.com/images.wpr.com/flags/24/PF.png,283788.0,4167.0,3471.0,88.9865,0.0085,0.0,184,0.0001
2010,new caledonia,NC,https://s3.amazonaws.com/images.wpr.com/flags/24/NC.png,261426.0,18575.0,18280.0,16.028,0.0105,0.0,185,0.0001
2010,barbados,BB,https://s3.amazonaws.com/images.wpr.com/flags/24/BB.png,274711.0,430.0,430.0,655.8023,0.0013,0.0,186,0.0
2010,sao tome and principe,ST,https://s3.amazonaws.com/images.wpr.com/flags/24/ST.png,182138.0,964.0,960.0,241.5167,0.0197,0.0,187,0.0001
2010,samoa,WS,https://s3.amazonaws.com/images.wpr.com/flags/24/WS.png,194672.0,2842.0,2780.0,81.1802,0.0148,0.0,188,0.0001
2010,curacao,CW,https://s3.amazonaws.com/images.wpr.com/flags/24/CW.png,159380.0,444.0,444.0,432.6059,0.0048,0.0,189,0.0
2010,saint lucia,LC,https://s3.amazonaws.com/images.wpr.com/flags/24/LC.png,170935.0,616.0,610.0,295.4934,0.0022,0.0,190,0.0
2010,guam,GU,https://s3.amazonaws.com/images.wpr.com/flags/24/GU.png,164905.0,549.0,540.0,320.2815,0.0069,0.0,191,0.0
2010,kiribati,KI,https://s3.amazonaws.com/images.wpr.com/flags/24/KI.png,107995.0,811.0,810.0,164.8333,0.0174,0.0,192,0.0001
2010,grenada,GD,https://s3.amazonaws.com/images.wpr.com/flags/24/GD.png,114039.0,344.0,340.0,371.1265,0.0059,0.0,193,0.0
2010,micronesia,FM,https://s3.amazonaws.com/images.wpr.com/flags/24/FM.png,107588.0,702.0,700.0,164.6057,0.0093,0.0,194,0.0
2010,jersey,JE,https://s3.amazonaws.com/images.wpr.com/flags/24/JE.png,96151.0,116.0,120.0,931.6833,0.0092,0.0,195,0.0
2010,tonga,TO,https://s3.amazonaws.com/images.wpr.com/flags/24/TO.png,107383.0,747.0,720.0,149.6847,0.0086,0.0,196,0.0
2010,seychelles,SC,https://s3.amazonaws.com/images.wpr.com/flags/24/SC.png,92409.0,452.0,460.0,234.0435,0.0051,0.0,197,0.0
2010,aruba,AW,https://s3.amazonaws.com/images.wpr.com/flags/24/AW.png,100341.0,180.0,180.0,590.4278,-0.0016,0.0,198,0.0
2010,saint vincent and the grenadines,VC,https://s3.amazonaws.com/images.wpr.com/flags/24/VC.png,109308.0,389.0,390.0,265.8923,-0.0024,0.0,199,0.0
2010,united states virgin islands,VI,https://s3.amazonaws.com/images.wpr.com/flags/24/VI.png,106142.0,347.0,347.0,284.5821,-0.0072,0.0,200,0.0
2010,antigua and barbuda,AG,https://s3.amazonaws.com/images.wpr.com/flags/24/AG.png,85695.0,442.0,440.0,214.3136,0.0057,0.0,201,0.0
2010,isle of man,IM,https://s3.amazonaws.com/images.wpr.com/flags/24/IM.png,83828.0,572.0,570.0,148.614,0.0023,0.0,202,0.0
2010,andorra,AD,https://s3.amazonaws.com/images.wpr.com/flags/24/AD.png,71519.0,468.0,470.0,170.4,0.0033,0.0,203,0.0
2010,dominica,DM,https://s3.amazonaws.com/images.wpr.com/flags/24/DM.png,68755.0,751.0,750.0,97.3867,0.0042,0.0,204,0.0
2010,cayman islands,KY,https://s3.amazonaws.com/images.wpr.com/flags/24/KY.png,54074.0,264.0,240.0,288.7917,0.0088,0.0,205,0.0
2010,bermuda,BM,https://s3.amazonaws.com/images.wpr.com/flags/24/BM.png,63447.0,54.0,54.0,1186.463,-0.0018,0.0,206,0.0
2010,guernsey,GG,https://s3.amazonaws.com/images.wpr.com/flags/24/GG.png,60782.0,78.0,63.0,1008.6349,0.0038,0.0,207,0.0
2010,greenland,GL,https://s3.amazonaws.com/images.wpr.com/flags/24/GL.png,56351.0,2166086.0,410450.0,0.138,0.0031,0.0,208,0.0
2010,faroe islands,FO,https://s3.amazonaws.com/images.wpr.com/flags/24/FO.png,48410.0,1393.0,1366.0,38.9971,0.0034,0.0,209,0.0
2010,northern mariana islands,MP,https://s3.amazonaws.com/images.wpr.com/flags/24/MP.png,54087.0,464.0,460.0,108.2522,0.0049,0.0,210,0.0
2010,saint kitts and nevis,KN,https://s3.amazonaws.com/images.wpr.com/flags/24/KN.png,47403.0,261.0,260.0,183.6731,0.0021,0.0,211,0.0
2010,turks and caicos islands,TC,https://s3.amazonaws.com/images.wpr.com/flags/24/TC.png,29726.0,948.0,948.0,48.5886,0.0079,0.0,212,0.0
2010,sint maarten,SX,https://s3.amazonaws.com/images.wpr.com/flags/24/SX.png,33034.0,34.0,34.0,1300.6471,0.0011,0.0,213,0.0
2010,american samoa,AS,https://s3.amazonaws.com/images.wpr.com/flags/24/AS.png,54849.0,199.0,200.0,219.57,-0.0081,0.0,214,0.0
2010,marshall islands,MH,https://s3.amazonaws.com/images.wpr.com/flags/24/MH.png,53416.0,181.0,180.0,233.3111,0.0103,0.0,215,0.0
2010,liechtenstein,LI,https://s3.amazonaws.com/images.wpr.com/flags/24/LI.png,35926.0,160.0,160.0,247.4,0.0065,0.0,216,0.0
2010,monaco,MC,https://s3.amazonaws.com/images.wpr.com/flags/24/MC.png,33178.0,2.02,2.0,18148.5,-0.0047,0.0,217,0.0
2010,san marino,SM,https://s3.amazonaws.com/images.wpr.com/flags/24/SM.png,31608.0,61.0,60.0,560.7,-0.0005,0.0,218,0.0
2010,gibraltar,GI,https://s3.amazonaws.com/images.wpr.com/flags/24/GI.png,31262.0,6.8,6.8,4807.0588,0.0012,0.0,219,0.0
2010,saint martin,MF,https://s3.amazonaws.com/images.wpr.com/flags/24/MF.png,36458.0,53.0,50.0,641.54,0.009,0.0,220,0.0
2010,british virgin islands,VG,https://s3.amazonaws.com/images.wpr.com/flags/24/VG.png,27556.0,151.0,150.0,210.2533,0.0074,0.0,221,0.0
2010,palau,PW,https://s3.amazonaws.com/images.wpr.com/flags/24/PW.png,18540.0,459.0,460.0,39.2565,0.0002,0.0,222,0.0
2010,cook islands,CK,https://s3.amazonaws.com/images.wpr.com/flags/24/CK.png,17212.0,240.0,240.0,71.0167,0.0019,0.0,223,0.0
2010,anguilla,AI,https://s3.amazonaws.com/images.wpr.com/flags/24/AI.png,13172.0,91.0,91.0,174.7143,0.0026,0.0,224,0.0
2010,nauru,NR,https://s3.amazonaws.com/images.wpr.com/flags/24/NR.png,10241.0,21.0,20.0,639.0,0.0088,0.0,225,0.0
2010,wallis and futuna,WF,https://s3.amazonaws.com/images.wpr.com/flags/24/WF.png,13142.0,274.0,274.0,41.9781,-0.006,0.0,226,0.0
2010,tuvalu,TV,https://s3.amazonaws.com/images.wpr.com/flags/24/TV.png,10550.0,26.0,30.0,379.8667,0.0074,0.0,227,0.0
2010,saint barthelemy,BL,https://s3.amazonaws.com/images.wpr.com/flags/24/BL.png,8988.0,21.0,25.0,439.76,0.0025,0.0,228,0.0
2010,saint pierre and miquelon,PM,https://s3.amazonaws.com/images.wpr.com/flags/24/PM.png,6052.0,242.0,242.0,24.1322,-0.0038,-1.0,229,0.0
2010,montserrat,MS,https://s3.amazonaws.com/images.wpr.com/flags/24/MS.png,4938.0,102.0,102.0,43.0,-0.0009,-1.0,230,0.0
2010,falkland islands,FK,https://s3.amazonaws.com/images.wpr.com/flags/24/FK.png,3187.0,12173.0,12173.0,0.3114,0.0029,-1.0,231,0.0
2010,niue,NU,https://s3.amazonaws.com/images.wpr.com/flags/24/NU.png,1812.0,261.0,261.0,7.4138,0.0005,-1.0,232,0.0
2010,tokelau,TK,https://s3.amazonaws.com/images.wpr.com/flags/24/TK.png,1367.0,12.0,10.0,189.3,0.0118,-1.0,233,0.0
2010,vatican city,VA,https://s3.amazonaws.com/images.wpr.com/flags/24/VA.png,596.0,0.44,0.44,1177.2727,0.0157,-1.0,234,0.0
2000,india,IN,https://s3.amazonaws.com/images.wpr.com/flags/24/IN.png,1059633675.0,3287590.0,2973190.0,480.5033,0.0081,0.1785,1,0.4184
2000,china,CN,https://s3.amazonaws.com/images.wpr.com/flags/24/CN.png,1264099069.0,9706961.0,9424702.9,151.2696,-0.0002,0.1781,2,-0.0113
2000,united states,US,https://s3.amazonaws.com/images.wpr.com/flags/24/US.png,282398554.0,9372610.0,9147420.0,37.1686,0.005,0.0425,3,0.0581
2000,indonesia,ID,https://s3.amazonaws.com/images.wpr.com/flags/24/ID.png,214072421.0,1904569.0,1877519.0,147.8196,0.0074,0.0347,4,0.0727
2000,pakistan,PK,https://s3.amazonaws.com/images.wpr.com/flags/24/PK.png,154369924.0,881912.0,770880.0,311.9625,0.0198,0.03,5,0.1495
2000,nigeria,NG,https://s3.amazonaws.com/images.wpr.com/flags/24/NG.png,122851984.0,923768.0,910770.0,245.7312,0.0241,0.028,6,0.168
2000,brazil,BR,https://s3.amazonaws.com/images.wpr.com/flags/24/BR.png,175873720.0,8515767.0,8358140.0,25.8936,0.0052,0.027,7,0.0393
2000,bangladesh,BD,https://s3.amazonaws.com/images.wpr.com/flags/24/BD.png,129193327.0,147570.0,130170.0,1328.6803,0.0103,0.0216,8,0.0557
2000,russia,RU,https://s3.amazonaws.com/images.wpr.com/flags/24/RU.png,146844839.0,17098242.0,16376870.0,8.82,-0.0019,0.018,9,-0.0158
2000,mexico,MX,https://s3.amazonaws.com/images.wpr.com/flags/24/MX.png,97873442.0,1964375.0,1943950.0,66.0797,0.0075,0.016,10,0.0299
2000,ethiopia,ET,https://s3.amazonaws.com/images.wpr.com/flags/24/ET.png,67031867.0,1104300.0,1128571.3,112.1126,0.0255,0.0158,11,0.1008
2000,japan,JP,https://s3.amazonaws.com/images.wpr.com/flags/24/JP.png,126803861.0,377930.0,364500.0,338.2566,-0.0053,0.0154,12,-0.0209
2000,philippines,PH,https://s3.amazonaws.com/images.wpr.com/flags/24/PH.png,77958223.0,342353.0,298170.0,393.5251,0.0154,0.0147,13,0.0561
2000,egypt,EG,https://s3.amazonaws.com/images.wpr.com/flags/24/EG.png,71371371.0,1002450.0,995450.0,113.2318,0.0156,0.0141,14,0.0551
2000,dr congo,CD,https://s3.amazonaws.com/images.wpr.com/flags/24/CD.png,48616317.0,2344858.0,2267050.0,45.1083,0.0329,0.0128,15,0.105
2000,vietnam,VN,https://s3.amazonaws.com/images.wpr.com/flags/24/VN.png,79001142.0,331212.0,313429.0,315.411,0.0068,0.0123,16,0.0208
2000,iran,IR,https://s3.amazonaws.com/images.wpr.com/flags/24/IR.png,65544383.0,1648195.0,1622500.0,54.9601,0.007,0.0111,17,0.0208
2000,turkey,TR,https://s3.amazonaws.com/images.wpr.com/flags/24/TR.png,64113547.0,783562.0,783562.0,109.5206,0.0056,0.0107,18,0.0143
2000,germany,DE,https://s3.amazonaws.com/images.wpr.com/flags/24/DE.png,81551677.0,357114.0,349390.0,238.4002,-0.0009,0.0104,19,-0.0012
2000,thailand,TH,https://s3.amazonaws.com/images.wpr.com/flags/24/TH.png,63066603.0,513120.0,510890.0,140.5416,0.0015,0.009,20,0.003
2000,united kingdom,GB,https://s3.amazonaws.com/images.wpr.com/flags/24/GB.png,58850043.0,242900.0,241930.0,279.9851,0.0034,0.0085,21,0.0072
2000,tanzania,TZ,https://s3.amazonaws.com/images.wpr.com/flags/24/TZ.png,34463704.0,945087.0,885800.0,76.1324,0.0296,0.0084,22,0.0622
2000,france,FR,https://s3.amazonaws.com/images.wpr.com/flags/24/FR.png,58665453.0,551695.0,547557.0,118.2646,0.002,0.0081,23,0.004
2000,south africa,ZA,https://s3.amazonaws.com/images.wpr.com/flags/24/ZA.png,46813266.0,1221037.0,1213090.0,49.8022,0.0087,0.0075,24,0.0173
2000,italy,IT,https://s3.amazonaws.com/images.wpr.com/flags/24/IT.png,56966397.0,301336.0,295717.0,199.078,-0.0028,0.0074,25,-0.0054
2000,kenya,KE,https://s3.amazonaws.com/images.wpr.com/flags/24/KE.png,30851606.0,580367.0,569140.0,96.8138,0.0199,0.0069,26,0.0346
2000,myanmar,MM,https://s3.amazonaws.com/images.wpr.com/flags/24/MM.png,45538332.0,676578.0,652670.0,83.6227,0.0074,0.0068,27,0.0125
2000,colombia,CO,https://s3.amazonaws.com/images.wpr.com/flags/24/CO.png,39215135.0,1141748.0,1109500.0,46.9447,0.0041,0.0065,28,0.008
2000,south korea,KR,https://s3.amazonaws.com/images.wpr.com/flags/24/KR.png,46788591.0,100210.0,97600.0,530.5744,-0.0006,0.0065,29,-0.0012
2000,uganda,UG,https://s3.amazonaws.com/images.wpr.com/flags/24/UG.png,24020697.0,241550.0,200520.0,242.2817,0.0282,0.0061,30,0.0423
2000,sudan,SD,https://s3.amazonaws.com/images.wpr.com/flags/24/SD.png,26298773.0,1886068.0,1868000.0,25.7543,0.0263,0.006,31,0.0394
2000,spain,ES,https://s3.amazonaws.com/images.wpr.com/flags/24/ES.png,40741651.0,505992.0,499556.6,95.1236,-0.0008,0.0059,32,-0.0014
2000,argentina,AR,https://s3.amazonaws.com/images.wpr.com/flags/24/AR.png,37070774.0,2780400.0,2736690.0,16.726,0.0058,0.0057,33,0.0091
2000,algeria,DZ,https://s3.amazonaws.com/images.wpr.com/flags/24/DZ.png,30774621.0,2381741.0,2381741.0,19.1484,0.0157,0.0057,34,0.0218
2000,iraq,IQ,https://s3.amazonaws.com/images.wpr.com/flags/24/IQ.png,24628858.0,438317.0,434128.0,104.8183,0.0227,0.0057,35,0.0322
2000,afghanistan,AF,https://s3.amazonaws.com/images.wpr.com/flags/24/AF.png,19542982.0,652230.0,652230.0,64.7622,0.027,0.0053,36,0.0357
2000,poland,PL,https://s3.amazonaws.com/images.wpr.com/flags/24/PL.png,38504431.0,312679.0,306130.0,134.0152,0.0293,0.0051,37,-0.0286
2000,canada,CA,https://s3.amazonaws.com/images.wpr.com/flags/24/CA.png,30683313.0,9984670.0,8965590.0,4.3256,0.0085,0.0048,38,0.0104
2000,morocco,MA,https://s3.amazonaws.com/images.wpr.com/flags/24/MA.png,28554415.0,446550.0,446300.0,84.7861,0.0102,0.0047,39,0.012
2000,saudi arabia,SA,https://s3.amazonaws.com/images.wpr.com/flags/24/SA.png,21547390.0,2149690.0,2149690.0,17.1871,0.0148,0.0046,40,0.0169
2000,ukraine,UA,https://s3.amazonaws.com/images.wpr.com/flags/24/UA.png,48879755.0,603500.0,579400.0,63.4184,-0.0745,0.0046,41,0.0428
2000,angola,AO,https://s3.amazonaws.com/images.wpr.com/flags/24/AO.png,16394062.000000002,1246700.0,1246700.0,29.425,0.0308,0.0046,42,0.0352
2000,uzbekistan,UZ,https://s3.amazonaws.com/images.wpr.com/flags/24/UZ.png,24925554.0,447400.0,440650.0,79.8002,0.0155,0.0044,43,0.0166
2000,yemen,YE,https://s3.amazonaws.com/images.wpr.com/flags/24/YE.png,18628700.0,527968.0,527970.0,65.2496,0.0224,0.0043,44,0.024
2000,peru,PE,https://s3.amazonaws.com/images.wpr.com/flags/24/PE.png,26654439.0,1285216.0,1280000.0,26.8381,0.0089,0.0043,45,0.0105
2000,malaysia,MY,https://s3.amazonaws.com/images.wpr.com/flags/24/MY.png,22945150.0,330803.0,328550.0,104.4241,0.0109,0.0043,46,0.0116
2000,ghana,GH,https://s3.amazonaws.com/images.wpr.com/flags/24/GH.png,19665502.0,238533.0,227533.0,149.965,0.0193,0.0043,47,0.0206
2000,mozambique,MZ,https://s3.amazonaws.com/images.wpr.com/flags/24/MZ.png,17768505.0,801590.0,786380.0,43.1056,0.0281,0.0042,48,0.0302
2000,nepal,NP,https://s3.amazonaws.com/images.wpr.com/flags/24/NP.png,24559500.0,147181.0,143350.0,215.5325,0.0114,0.0039,49,0.011
2000,madagascar,MG,https://s3.amazonaws.com/images.wpr.com/flags/24/MG.png,16216431.0,587041.0,581800.0,52.124,0.0241,0.0038,50,0.023
2000,ivory coast,CI,https://s3.amazonaws.com/images.wpr.com/flags/24/CI.png,16799670.0,322463.0,318000.0,90.7957,0.0253,0.0036,51,0.023
2000,venezuela,VE,https://s3.amazonaws.com/images.wpr.com/flags/24/VE.png,24427729.0,916445.0,882050.0,32.6949,0.019,0.0036,52,0.0179
2000,cameroon,CM,https://s3.amazonaws.com/images.wpr.com/flags/24/CM.png,15091594.0,475442.0,472710.0,60.6023,0.0263,0.0036,53,0.0235
2000,niger,NE,https://s3.amazonaws.com/images.wpr.com/flags/24/NE.png,11622665.0,1267000.0,1266700.0,21.4754,0.038,0.0034,54,0.0321
2000,australia,AU,https://s3.amazonaws.com/images.wpr.com/flags/24/AU.png,19017963.0,7692024.0,7692020.0,3.4372,0.01,0.0033,55,0.0083
2000,north korea,KP,https://s3.amazonaws.com/images.wpr.com/flags/24/KP.png,23367059.0,120538.0,120410.0,217.2645,0.0035,0.0033,56,0.0028
2000,taiwan,TW,https://s3.amazonaws.com/images.wpr.com/flags/24/TW.png,22194731.0,36193.0,36197.0,660.9188,0.0013,0.003,57,0.0009
2000,mali,ML,https://s3.amazonaws.com/images.wpr.com/flags/24/ML.png,11239101.0,1240192.0,1220190.0,19.0902,0.031,0.0029,58,0.0225
2000,burkina faso,BF,https://s3.amazonaws.com/images.wpr.com/flags/24/BF.png,11882888.0,272967.0,273600.0,84.9835,0.0255,0.0029,59,0.0185
2000,syria,SY,https://s3.amazonaws.com/images.wpr.com/flags/24/SY.png,16307654.0,185180.0,183630.0,126.4881,0.0498,0.0029,60,0.0359
2000,sri lanka,LK,https://s3.amazonaws.com/images.wpr.com/flags/24/LK.png,18776371.0,65610.0,61860.0,353.9214,0.0028,0.0027,61,0.0018
2000,malawi,MW,https://s3.amazonaws.com/images.wpr.com/flags/24/MW.png,11229387.0,118484.0,94280.0,222.0169,0.0258,0.0026,62,0.0169
2000,zambia,ZM,https://s3.amazonaws.com/images.wpr.com/flags/24/ZM.png,9891136.0,752612.0,743390.0,27.6702,0.0276,0.0026,63,0.0178
2000,romania,RO,https://s3.amazonaws.com/images.wpr.com/flags/24/RO.png,21919876.0,238391.0,230080.0,86.4604,0.0119,0.0025,64,-0.0103
2000,chile,CL,https://s3.amazonaws.com/images.wpr.com/flags/24/CL.png,15351799.0,756102.0,743532.0,26.4005,0.0013,0.0025,65,0.0009
2000,kazakhstan,KZ,https://s3.amazonaws.com/images.wpr.com/flags/24/KZ.png,15236253.0,2724900.0,2699700.0,7.2625,0.0108,0.0024,66,0.0067
2000,chad,TD,https://s3.amazonaws.com/images.wpr.com/flags/24/TD.png,8259137.000000001,1284000.0,1259200.0,14.516,0.0313,0.0023,67,0.0178
2000,ecuador,EC,https://s3.amazonaws.com/images.wpr.com/flags/24/EC.png,12626507.0,276841.0,248360.0,73.2424,0.0105,0.0023,68,0.006
2000,somalia,SO,https://s3.amazonaws.com/images.wpr.com/flags/24/SO.png,8721465.0,637657.0,627340.0,28.9211,0.031,0.0023,69,0.0176
2000,guatemala,GT,https://s3.amazonaws.com/images.wpr.com/flags/24/GT.png,11735894.0,108889.0,107160.0,168.8319,0.0139,0.0023,70,0.008
2000,senegal,SN,https://s3.amazonaws.com/images.wpr.com/flags/24/SN.png,9704287.0,196722.0,192530.0,92.2618,0.0258,0.0022,71,0.0144
2000,netherlands,NL,https://s3.amazonaws.com/images.wpr.com/flags/24/NL.png,15899135.0,41850.0,33670.0,523.264,0.0031,0.0022,72,0.0017
2000,cambodia,KH,https://s3.amazonaws.com/images.wpr.com/flags/24/KH.png,12118841.0,181035.0,176520.0,95.9938,0.0106,0.0021,73,0.0057
2000,zimbabwe,ZW,https://s3.amazonaws.com/images.wpr.com/flags/24/ZW.png,11834676.0,390757.0,386850.0,43.0798,0.0211,0.0021,74,0.0112
2000,guinea,GN,https://s3.amazonaws.com/images.wpr.com/flags/24/GN.png,8336967.000000001,245857.0,245720.0,57.7511,0.0239,0.0018,75,0.0106
2000,rwanda,RW,https://s3.amazonaws.com/images.wpr.com/flags/24/RW.png,8109989.0,26338.0,24670.0,571.3289,0.0231,0.0018,76,0.0101
2000,benin,BJ,https://s3.amazonaws.com/images.wpr.com/flags/24/BJ.png,6998023.0,112622.0,112760.0,121.6107,0.027,0.0017,77,0.0115
2000,burundi,BI,https://s3.amazonaws.com/images.wpr.com/flags/24/BI.png,6307659.0,27834.0,25680.0,515.5202,0.0271,0.0017,78,0.0111
2000,tunisia,TN,https://s3.amazonaws.com/images.wpr.com/flags/24/TN.png,9893316.0,163610.0,155360.0,80.1894,0.0083,0.0016,79,0.0035
2000,bolivia,BO,https://s3.amazonaws.com/images.wpr.com/flags/24/BO.png,8592656.0,1098581.0,1083300.0,11.436,0.0135,0.0015,80,0.0057
2000,haiti,HT,https://s3.amazonaws.com/images.wpr.com/flags/24/HT.png,8360225.0,27750.0,27560.0,425.4268,0.0121,0.0015,81,0.0045
2000,belgium,BE,https://s3.amazonaws.com/images.wpr.com/flags/24/BE.png,10264343.0,30528.0,30280.0,385.9359,0.0026,0.0015,82,0.0009
2000,jordan,JO,https://s3.amazonaws.com/images.wpr.com/flags/24/JO.png,5056174.0,89342.0,88794.0,127.6781,0.0045,0.0014,83,0.0014
2000,dominican republic,DO,https://s3.amazonaws.com/images.wpr.com/flags/24/DO.png,8540791.0,48671.0,48310.0,234.5885,0.0093,0.0014,84,0.0032
2000,cuba,CU,https://s3.amazonaws.com/images.wpr.com/flags/24/CU.png,11105791.0,109884.0,103800.0,107.8463,-0.0016,0.0014,85,-0.0006
2000,south sudan,SS,https://s3.amazonaws.com/images.wpr.com/flags/24/SS.png,6114440.0,619745.0,631930.0,17.5475,0.0161,0.0014,86,0.0058
2000,sweden,SE,https://s3.amazonaws.com/images.wpr.com/flags/24/SE.png,8871043.0,450295.0,407283.5,26.0558,0.0059,0.0013,87,0.002
2000,honduras,HN,https://s3.amazonaws.com/images.wpr.com/flags/24/HN.png,6656725.0,112492.0,111890.0,94.6805,0.0154,0.0013,88,0.0053
2000,czech republic,CZ,https://s3.amazonaws.com/images.wpr.com/flags/24/CZ.png,10234710.0,78865.0,77198.5,135.9521,0.0001,0.0013,89,0.0003
2000,azerbaijan,AZ,https://s3.amazonaws.com/images.wpr.com/flags/24/AZ.png,8190337.0,86600.0,82646.0,125.991,0.0053,0.0013,90,0.0017
2000,greece,GR,https://s3.amazonaws.com/images.wpr.com/flags/24/GR.png,11038109.0,131990.0,128900.0,80.2271,-0.0042,0.0013,91,-0.0012
2000,papua new guinea,PG,https://s3.amazonaws.com/images.wpr.com/flags/24/PG.png,5508297.0,462840.0,452860.0,22.8104,0.0185,0.0013,92,0.0059
2000,portugal,PT,https://s3.amazonaws.com/images.wpr.com/flags/24/PT.png,10300626.0,92090.0,91605.6,111.8666,-0.0023,0.0013,93,-0.0008
2000,hungary,HU,https://s3.amazonaws.com/images.wpr.com/flags/24/HU.png,10202055.0,93028.0,91260.0,111.2891,0.019,0.0013,94,-0.0057
2000,tajikistan,TJ,https://s3.amazonaws.com/images.wpr.com/flags/24/TJ.png,6272998.0,143100.0,138790.0,73.0855,0.0192,0.0013,95,0.006
2000,united arab emirates,AE,https://s3.amazonaws.com/images.wpr.com/flags/24/AE.png,3275333.0,83600.0,71020.0,134.0027,0.008,0.0012,96,0.0024
2000,belarus,BY,https://s3.amazonaws.com/images.wpr.com/flags/24/BY.png,10256483.0,207600.0,202980.0,46.794,-0.0039,0.0012,97,-0.0014
2000,israel,IL,https://s3.amazonaws.com/images.wpr.com/flags/24/IL.png,6116958.0,20770.0,21640.0,423.9612,0.0151,0.0011,98,0.0043
2000,togo,TG,https://s3.amazonaws.com/images.wpr.com/flags/24/TG.png,5008035.0,56785.0,54390.0,166.4607,0.0232,0.0011,99,0.0065
2000,austria,AT,https://s3.amazonaws.com/images.wpr.com/flags/24/AT.png,8010428.0,83871.0,82520.0,108.5671,0.0022,0.0011,100,0.0006
2000,switzerland,CH,https://s3.amazonaws.com/images.wpr.com/flags/24/CH.png,7182059.0,41284.0,39516.0,222.6103,0.0064,0.0011,101,0.0018
2000,sierra leone,SL,https://s3.amazonaws.com/images.wpr.com/flags/24/SL.png,4584067.0,71740.0,72180.0,121.794,0.0215,0.0011,102,0.0059
2000,laos,LA,https://s3.amazonaws.com/images.wpr.com/flags/24/LA.png,5430853.0,236800.0,230800.0,33.0753,0.0139,0.001,103,0.0033
2000,hong kong,HK,https://s3.amazonaws.com/images.wpr.com/flags/24/HK.png,6731195.0,1104.0,1050.0,7134.8657,0.0004,0.0009,104,0.0002
2000,serbia,RS,https://s3.amazonaws.com/images.wpr.com/flags/24/RS.png,7935022.0,88361.0,87460.0,81.7411,-0.01,0.0009,105,-0.002
2000,nicaragua,NI,https://s3.amazonaws.com/images.wpr.com/flags/24/NI.png,5123222.0,130373.0,120340.0,58.5533,0.0141,0.0009,106,0.0031
2000,libya,LY,https://s3.amazonaws.com/images.wpr.com/flags/24/LY.png,5154790.0,1759540.0,1759540.0,3.9149,0.0112,0.0009,107,0.0024
2000,paraguay,PY,https://s3.amazonaws.com/images.wpr.com/flags/24/PY.png,5123819.0,406752.0,397300.0,17.2704,0.0119,0.0009,108,0.0027
2000,kyrgyzstan,KG,https://s3.amazonaws.com/images.wpr.com/flags/24/KG.png,4935182.0,199951.0,191800.0,35.1165,0.0158,0.0008,109,0.0033
2000,bulgaria,BG,https://s3.amazonaws.com/images.wpr.com/flags/24/BG.png,8097691.0,110879.0,108560.0,61.6039,-0.0139,0.0008,110,-0.0027
2000,turkmenistan,TM,https://s3.amazonaws.com/images.wpr.com/flags/24/TM.png,4569132.0,488100.0,469930.0,13.8661,0.0133,0.0008,111,0.0026
2000,el salvador,SV,https://s3.amazonaws.com/images.wpr.com/flags/24/SV.png,5958482.0,21041.0,20720.0,307.1884,0.0045,0.0008,112,0.001
